               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.17051,             0.37621,                   0,                   0,                   0,                   0,                   0,             0.15634,            0.055123,                   0,             0.00183,             0.00183,             0.08353
                   1,              0.1586,            0.082287,                   0,                   0,                   0,                   0,                   0,             0.14873,            0.058191,                   0,           0.0036699,           0.0036699,             0.06697
                   2,              0.1527,            0.089043,                   0,                   0,                   0,                   0,                   0,             0.14545,            0.060565,                   0,           0.0055095,           0.0055095,            0.050409
                   3,             0.14737,            0.088456,                   0,           0.0016375,          4.1086e-05,          0.00058315,          0.00029157,             0.14423,             0.15638,                   0,           0.0073484,           0.0073484,            0.033848
                   4,             0.14116,             0.10162,                   0,             0.15431,            0.008546,            0.079367,            0.041766,             0.14336,            0.065183,                   0,           0.0091864,           0.0091864,            0.017286
                   5,             0.13919,             0.10059,                   0,             0.37157,           0.0071901,             0.18986,              0.1036,             0.14332,            0.063611,                   0,           0.0099938,           0.0099938,           0.0099938
                   6,             0.13721,             0.10911,                   0,             0.19763,           0.0061629,             0.10105,            0.055697,              0.1436,            0.066103,                   0,           0.0099938,           0.0099938,           0.0099938
                   7,              0.1357,             0.11482,                   0,             0.19534,           0.0009039,            0.099781,            0.049891,             0.14404,            0.063535,                   0,           0.0099911,           0.0099911,           0.0099911
                   8,             0.13345,             0.12385,                   0,             0.38598,            0.029417,             0.20176,             0.10823,             0.14439,             0.06921,                   0,           0.0099879,           0.0099879,           0.0099879
                   9,             0.13228,             0.12106,                   0,             0.39652,           0.0036978,             0.20073,             0.10479,             0.14481,            0.065283,                   0,           0.0099842,           0.0099842,           0.0099842
                  10,             0.13071,             0.11928,                   0,             0.72603,           0.0021776,             0.36517,             0.19996,             0.14462,             0.06676,                   0,             0.00998,             0.00998,             0.00998
                  11,             0.12973,             0.11758,                   0,             0.53075,           0.0095731,             0.27026,             0.15516,             0.14524,            0.066337,                   0,           0.0099753,           0.0099753,           0.0099753
                  12,             0.12872,             0.13433,                   0,             0.45874,            0.056412,             0.24646,             0.13693,              0.1456,            0.072539,                   0,           0.0099702,           0.0099702,           0.0099702
                  13,             0.12961,             0.12321,                   0,             0.60929,            0.032869,             0.31642,             0.17871,             0.14615,            0.072166,                   0,           0.0099645,           0.0099645,           0.0099645
                  14,             0.12932,             0.13045,                   0,             0.47119,             0.10111,             0.27346,              0.1508,              0.1466,            0.082635,                   0,           0.0099584,           0.0099584,           0.0099584
                  15,              0.1274,             0.12159,                   0,              0.5007,               0.059,              0.2732,             0.15139,             0.14578,            0.077025,                   0,           0.0099517,           0.0099517,           0.0099517
                  16,             0.12785,              0.1249,                   0,              0.3508,             0.15128,             0.22495,             0.12108,             0.14773,             0.10632,                   0,           0.0099446,           0.0099446,           0.0099446
                  17,             0.12725,             0.12347,                   0,             0.51077,             0.10913,             0.29726,             0.16388,             0.14702,            0.081392,                   0,            0.009937,            0.009937,            0.009937
                  18,             0.12693,             0.12734,                   0,             0.54877,             0.13337,             0.32647,             0.18215,             0.14735,            0.084152,                   0,           0.0099289,           0.0099289,           0.0099289
                  19,              0.1255,             0.13235,                   0,             0.34394,             0.18744,             0.22814,             0.12437,             0.14758,             0.10517,                   0,           0.0099203,           0.0099203,           0.0099203
                  20,             0.12675,             0.12686,                   0,              0.5811,             0.10436,             0.33286,             0.19074,             0.14698,            0.079667,                   0,           0.0099112,           0.0099112,           0.0099112
                  21,             0.12547,             0.13867,                   0,             0.67488,            0.051769,             0.35816,             0.20334,             0.14683,             0.07431,                   0,           0.0099017,           0.0099017,           0.0099017
                  22,             0.12541,             0.12155,                   0,             0.63822,            0.088788,             0.35534,             0.20611,             0.14708,            0.075985,                   0,           0.0098916,           0.0098916,           0.0098916
                  23,             0.12425,               0.121,                   0,             0.69206,            0.071285,             0.37714,             0.22616,             0.14702,             0.07344,                   0,           0.0098811,           0.0098811,           0.0098811
                  24,             0.12504,             0.12891,                   0,             0.61797,             0.13312,             0.36468,             0.21199,             0.14749,            0.083492,                   0,           0.0098701,           0.0098701,           0.0098701
                  25,             0.12415,              0.1317,                   0,             0.64352,             0.10547,             0.36742,             0.21205,             0.14764,            0.078056,                   0,           0.0098586,           0.0098586,           0.0098586
                  26,             0.12542,             0.12857,                   0,             0.51514,             0.14331,             0.31328,             0.17558,             0.14822,             0.10146,                   0,           0.0098467,           0.0098467,           0.0098467
                  27,             0.12389,             0.12586,                   0,             0.64689,              0.1263,             0.37884,             0.22186,             0.14735,            0.079654,                   0,           0.0098342,           0.0098342,           0.0098342
                  28,             0.12358,             0.13052,                   0,             0.71063,            0.090102,             0.39587,             0.23973,             0.14709,             0.07698,                   0,           0.0098213,           0.0098213,           0.0098213
                  29,             0.12353,             0.12914,                   0,             0.70614,              0.1012,             0.39581,             0.23551,             0.14784,            0.077845,                   0,           0.0098079,           0.0098079,           0.0098079
                  30,              0.1244,              0.1326,                   0,              0.6164,              0.1461,             0.37048,             0.21565,             0.14786,            0.083073,                   0,           0.0097941,           0.0097941,           0.0097941
                  31,             0.12364,             0.13034,                   0,             0.65334,              0.1383,             0.38597,             0.22596,             0.14852,            0.080632,                   0,           0.0097798,           0.0097798,           0.0097798
                  32,             0.12349,             0.13205,                   0,             0.67945,             0.12227,             0.39578,             0.23169,             0.14804,            0.081337,                   0,            0.009765,            0.009765,            0.009765
                  33,             0.12266,             0.12611,                   0,             0.62168,             0.17486,             0.38861,             0.22803,             0.14827,            0.088584,                   0,           0.0097497,           0.0097497,           0.0097497
                  34,              0.1229,             0.12393,                   0,             0.54634,              0.2192,             0.36825,             0.21121,             0.14873,            0.095766,                   0,            0.009734,            0.009734,            0.009734
                  35,             0.12192,             0.12761,                   0,             0.61291,             0.19393,             0.39506,             0.23141,             0.14797,            0.087512,                   0,           0.0097178,           0.0097178,           0.0097178
                  36,             0.12339,             0.13598,                   0,             0.64673,             0.17285,             0.40025,             0.23611,             0.14876,               0.087,                   0,           0.0097011,           0.0097011,           0.0097011
                  37,             0.12359,             0.13262,                   0,             0.56856,             0.19422,             0.36819,             0.21275,             0.14924,              0.0922,                   0,            0.009684,            0.009684,            0.009684
                  38,             0.12317,             0.12588,                   0,             0.66238,             0.16283,             0.40365,             0.23937,             0.14829,            0.083397,                   0,           0.0096664,           0.0096664,           0.0096664
                  39,             0.12169,             0.12093,                   0,              0.7281,             0.12498,             0.42152,             0.25465,             0.14819,            0.080575,                   0,           0.0096484,           0.0096484,           0.0096484
                  40,             0.12122,             0.12712,                   0,             0.61102,             0.19504,             0.39312,             0.22882,              0.1485,            0.088946,                   0,           0.0096299,           0.0096299,           0.0096299
                  41,             0.12122,             0.11854,                   0,             0.66883,             0.16545,             0.41191,             0.24505,             0.14875,            0.082965,                   0,            0.009611,            0.009611,            0.009611
                  42,              0.1211,              0.1158,                   0,             0.70385,              0.1496,             0.42005,             0.25585,             0.14887,            0.080341,                   0,           0.0095916,           0.0095916,           0.0095916
                  43,             0.12108,             0.12895,                   0,             0.66303,              0.1823,             0.41495,             0.24805,             0.14903,            0.086626,                   0,           0.0095717,           0.0095717,           0.0095717
                  44,              0.1214,             0.12646,                   0,             0.65681,             0.18801,             0.41307,             0.24716,             0.14884,            0.085832,                   0,           0.0095514,           0.0095514,           0.0095514
                  45,             0.12202,             0.13231,                   0,             0.73462,             0.12704,              0.4262,             0.26054,             0.14852,            0.079431,                   0,           0.0095307,           0.0095307,           0.0095307
                  46,               0.121,             0.12413,                   0,             0.65611,             0.19997,             0.41846,             0.24784,              0.1493,            0.087081,                   0,           0.0095095,           0.0095095,           0.0095095
                  47,             0.12182,             0.13174,                   0,             0.69365,             0.17852,             0.42949,             0.25634,             0.14904,            0.085061,                   0,           0.0094879,           0.0094879,           0.0094879
                  48,             0.12161,             0.12752,                   0,              0.6127,             0.23666,             0.41415,             0.24426,             0.14936,            0.094409,                   0,           0.0094659,           0.0094659,           0.0094659
                  49,             0.11996,             0.12884,                   0,             0.66435,             0.19606,             0.42133,             0.25124,             0.14917,            0.087143,                   0,           0.0094434,           0.0094434,           0.0094434
                  50,             0.11926,             0.11132,                   0,             0.69114,              0.1814,             0.42981,              0.2572,             0.14922,            0.084585,                   0,           0.0094205,           0.0094205,           0.0094205
                  51,             0.12078,              0.1375,                   0,             0.65709,             0.20194,             0.42218,             0.24994,             0.14883,            0.089672,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,             0.12125,              0.1298,                   0,             0.68348,              0.1832,             0.42613,             0.25592,             0.14915,            0.085579,                   0,           0.0093733,           0.0093733,           0.0093733
                  53,             0.12019,             0.12503,                   0,             0.67365,             0.19413,             0.42471,             0.25573,             0.14911,            0.086916,                   0,           0.0093491,           0.0093491,           0.0093491
                  54,             0.12038,             0.12968,                   0,              0.6706,             0.20769,              0.4319,              0.2584,             0.14997,            0.088751,                   0,           0.0093245,           0.0093245,           0.0093245
                  55,             0.12098,             0.12692,                   0,             0.69562,              0.1816,             0.43053,              0.2607,             0.14895,            0.084613,                   0,           0.0092995,           0.0092995,           0.0092995
                  56,             0.11971,             0.12113,                   0,             0.65287,             0.19705,             0.41409,              0.2455,             0.14966,             0.08655,                   0,            0.009274,            0.009274,            0.009274
                  57,             0.11968,             0.13358,                   0,             0.68386,             0.19668,             0.43315,             0.25833,             0.14962,            0.086465,                   0,           0.0092481,           0.0092481,           0.0092481
                  58,             0.12096,             0.12558,                   0,             0.66731,             0.21394,              0.4319,             0.25814,              0.1496,            0.089691,                   0,           0.0092219,           0.0092219,           0.0092219
                  59,             0.11908,              0.1324,                   0,             0.70998,             0.16636,             0.43241,             0.26117,             0.14937,            0.084829,                   0,           0.0091952,           0.0091952,           0.0091952
                  60,             0.12069,             0.12597,                   0,             0.65897,             0.21817,             0.43275,             0.25925,             0.14962,            0.087262,                   0,           0.0091681,           0.0091681,           0.0091681
                  61,             0.12042,             0.13049,                   0,             0.67742,               0.195,             0.42902,             0.25722,             0.15009,            0.088818,                   0,           0.0091406,           0.0091406,           0.0091406
                  62,             0.12002,             0.12355,                   0,             0.65437,             0.22154,             0.42908,             0.25442,             0.14995,             0.09061,                   0,           0.0091127,           0.0091127,           0.0091127
                  63,             0.11923,             0.12922,                   0,             0.70975,             0.17712,             0.43671,             0.26171,             0.14964,            0.084428,                   0,           0.0090844,           0.0090844,           0.0090844
                  64,             0.12033,             0.12669,                   0,             0.62221,              0.2528,             0.42702,             0.24941,              0.1499,            0.095403,                   0,           0.0090557,           0.0090557,           0.0090557
                  65,             0.12027,             0.12414,                   0,             0.68218,             0.20116,             0.43392,             0.25943,             0.14927,            0.087858,                   0,           0.0090266,           0.0090266,           0.0090266
                  66,             0.12023,             0.13278,                   0,             0.65698,              0.2286,             0.43287,             0.25788,              0.1498,            0.090276,                   0,           0.0089972,           0.0089972,           0.0089972
                  67,             0.11962,             0.13497,                   0,             0.69075,              0.2074,             0.44081,             0.26575,             0.14973,            0.087533,                   0,           0.0089673,           0.0089673,           0.0089673
                  68,             0.12025,              0.1329,                   0,             0.66444,             0.23325,             0.43991,              0.2643,             0.14962,            0.091561,                   0,           0.0089371,           0.0089371,           0.0089371
                  69,             0.11992,             0.12683,                   0,             0.71881,             0.17141,             0.44108,             0.27064,             0.14931,            0.084428,                   0,           0.0089065,           0.0089065,           0.0089065
                  70,             0.12073,             0.12966,                   0,              0.7097,             0.19245,             0.44667,             0.27021,             0.14931,            0.087907,                   0,           0.0088755,           0.0088755,           0.0088755
                  71,             0.11802,             0.12087,                   0,             0.68875,             0.22984,             0.45209,             0.27234,             0.14991,            0.088669,                   0,           0.0088442,           0.0088442,           0.0088442
                  72,             0.11725,             0.11794,                   0,             0.71131,             0.20054,             0.45143,             0.27525,             0.14969,            0.085278,                   0,           0.0088124,           0.0088124,           0.0088124
                  73,             0.12083,              0.1322,                   0,             0.71619,             0.18559,             0.44691,             0.27024,             0.14928,            0.084016,                   0,           0.0087804,           0.0087804,           0.0087804
                  74,             0.11799,             0.12868,                   0,             0.66287,             0.22458,             0.43546,             0.26009,             0.14964,            0.091632,                   0,           0.0087479,           0.0087479,           0.0087479
                  75,             0.11843,             0.12203,                   0,             0.69625,             0.20691,             0.44586,             0.27022,             0.14966,            0.087805,                   0,           0.0087151,           0.0087151,           0.0087151
                  76,             0.11995,             0.12137,                   0,             0.70373,             0.18045,              0.4352,             0.26272,             0.14885,            0.086614,                   0,            0.008682,            0.008682,            0.008682
                  77,              0.1198,             0.13655,                   0,              0.7032,              0.2088,              0.4499,             0.27338,             0.14878,            0.087151,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,             0.11856,             0.12444,                   0,             0.67764,             0.21903,              0.4406,             0.26546,             0.14959,            0.087585,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,              0.1183,             0.13404,                   0,             0.68291,             0.23662,             0.45082,             0.27184,             0.14958,            0.089976,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,             0.11807,             0.12462,                   0,             0.66371,             0.25194,             0.45186,             0.27035,             0.15002,            0.094366,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,             0.11915,             0.12785,                   0,             0.69159,             0.19422,             0.43449,             0.26013,             0.14964,            0.087429,                   0,           0.0085111,           0.0085111,           0.0085111
                  82,             0.11892,             0.12068,                   0,             0.64432,             0.25075,              0.4373,              0.2601,             0.14985,            0.095181,                   0,           0.0084759,           0.0084759,           0.0084759
                  83,              0.1194,              0.1225,                   0,             0.70294,             0.21447,             0.45261,             0.27355,             0.14938,            0.088018,                   0,           0.0084404,           0.0084404,           0.0084404
                  84,             0.11841,             0.12582,                   0,             0.67995,             0.24109,             0.45409,             0.27348,                0.15,            0.090212,                   0,           0.0084046,           0.0084046,           0.0084046
                  85,              0.1182,             0.12683,                   0,             0.66881,             0.24311,             0.44707,             0.26652,              0.1504,            0.091976,                   0,           0.0083684,           0.0083684,           0.0083684
                  86,             0.11811,             0.12585,                   0,              0.6793,             0.22236,             0.44345,             0.26453,             0.14911,            0.088358,                   0,           0.0083319,           0.0083319,           0.0083319
                  87,             0.11582,             0.12077,                   0,             0.70688,             0.20966,             0.45335,             0.27696,             0.14984,            0.086791,                   0,           0.0082952,           0.0082952,           0.0082952
                  88,             0.11889,             0.12653,                   0,             0.68536,             0.24003,             0.45575,             0.27532,              0.1498,            0.090748,                   0,           0.0082581,           0.0082581,           0.0082581
                  89,             0.11955,             0.12886,                   0,             0.68645,             0.24611,             0.45893,             0.27469,             0.15017,            0.091952,                   0,           0.0082207,           0.0082207,           0.0082207
                  90,             0.11808,             0.12408,                   0,             0.68771,             0.24085,             0.45778,             0.27363,             0.15037,            0.090849,                   0,            0.008183,            0.008183,            0.008183
                  91,             0.11779,             0.12738,                   0,             0.69317,             0.23427,             0.45816,             0.27464,             0.14986,            0.090827,                   0,            0.008145,            0.008145,            0.008145
                  92,             0.11689,              0.1244,                   0,             0.69015,             0.24068,             0.45983,             0.27716,             0.14972,            0.091654,                   0,           0.0081068,           0.0081068,           0.0081068
                  93,             0.11774,             0.12014,                   0,             0.65972,             0.24208,             0.44184,             0.26548,             0.15001,            0.091481,                   0,           0.0080682,           0.0080682,           0.0080682
                  94,             0.11686,             0.12149,                   0,             0.67966,             0.24007,             0.45296,             0.27262,              0.1503,            0.090977,                   0,           0.0080294,           0.0080294,           0.0080294
                  95,             0.11717,              0.1332,                   0,              0.6857,             0.23341,             0.45272,             0.27522,             0.15008,            0.091722,                   0,           0.0079903,           0.0079903,           0.0079903
                  96,             0.11731,             0.11918,                   0,              0.6972,             0.23612,             0.45821,              0.2786,             0.14983,             0.09047,                   0,           0.0079509,           0.0079509,           0.0079509
                  97,             0.11734,             0.12711,                   0,             0.68154,             0.25605,              0.4594,             0.27686,             0.14989,            0.091736,                   0,           0.0079112,           0.0079112,           0.0079112
                  98,             0.11772,             0.13392,                   0,               0.694,             0.24377,             0.46151,             0.28058,             0.15008,            0.090182,                   0,           0.0078713,           0.0078713,           0.0078713
                  99,             0.11724,             0.12396,                   0,             0.67722,             0.25663,             0.45716,             0.27548,             0.15038,              0.0924,                   0,           0.0078311,           0.0078311,           0.0078311
                 100,             0.11721,             0.12635,                   0,             0.69487,              0.2328,             0.45641,             0.27847,             0.14984,            0.088097,                   0,           0.0077907,           0.0077907,           0.0077907
                 101,             0.11622,             0.13288,                   0,             0.66033,             0.26686,             0.45673,             0.27493,             0.15017,            0.095549,                   0,             0.00775,             0.00775,             0.00775
                 102,             0.11726,              0.1328,                   0,             0.71071,             0.22298,             0.46079,             0.28083,              0.1505,            0.087974,                   0,           0.0077091,           0.0077091,           0.0077091
                 103,             0.11653,             0.12459,                   0,             0.68491,             0.25087,             0.46072,             0.27952,             0.15007,            0.092476,                   0,           0.0076679,           0.0076679,           0.0076679
                 104,             0.11575,              0.1226,                   0,             0.69274,             0.24557,             0.46175,             0.28222,             0.15016,            0.091767,                   0,           0.0076265,           0.0076265,           0.0076265
                 105,             0.11602,             0.12692,                   0,             0.68709,             0.24286,             0.45911,             0.27945,             0.15002,            0.091173,                   0,           0.0075848,           0.0075848,           0.0075848
                 106,             0.11531,             0.12064,                   0,             0.70436,             0.23542,             0.46375,             0.28335,             0.15009,            0.090745,                   0,            0.007543,            0.007543,            0.007543
                 107,             0.11589,             0.11654,                   0,             0.70401,             0.23855,             0.46252,             0.28449,              0.1502,            0.090687,                   0,           0.0075009,           0.0075009,           0.0075009
                 108,             0.11763,             0.11509,                   0,             0.69746,             0.25034,             0.46784,             0.28238,             0.15017,            0.090617,                   0,           0.0074585,           0.0074585,           0.0074585
                 109,             0.11473,             0.12356,                   0,             0.68835,             0.24783,              0.4614,             0.28012,             0.14976,            0.091719,                   0,            0.007416,            0.007416,            0.007416
                 110,             0.11578,             0.12205,                   0,             0.67363,             0.25034,             0.45355,             0.27502,             0.15063,            0.092608,                   0,           0.0073733,           0.0073733,           0.0073733
                 111,             0.11662,             0.12609,                   0,             0.68664,               0.242,              0.4575,             0.27955,             0.14995,            0.090677,                   0,           0.0073303,           0.0073303,           0.0073303
                 112,             0.11813,               0.134,                   0,             0.69375,             0.23818,             0.46083,             0.28013,             0.15011,            0.091657,                   0,           0.0072872,           0.0072872,           0.0072872
                 113,             0.11847,             0.12677,                   0,             0.68723,             0.25404,             0.46298,             0.28121,             0.15032,            0.092798,                   0,           0.0072438,           0.0072438,           0.0072438
                 114,             0.11652,             0.12578,                   0,             0.65256,             0.26854,             0.44848,             0.27326,             0.14993,            0.096045,                   0,           0.0072003,           0.0072003,           0.0072003
                 115,             0.11559,             0.12167,                   0,             0.70596,             0.24237,             0.46723,             0.28655,             0.15008,            0.091002,                   0,           0.0071566,           0.0071566,           0.0071566
                 116,              0.1153,             0.12343,                   0,             0.66621,             0.25757,             0.45424,             0.27297,             0.15056,            0.094136,                   0,           0.0071127,           0.0071127,           0.0071127
                 117,             0.11488,             0.11817,                   0,             0.65856,             0.26936,             0.45533,             0.27601,             0.15006,            0.096165,                   0,           0.0070686,           0.0070686,           0.0070686
                 118,             0.11539,             0.12675,                   0,             0.67753,             0.26571,             0.46233,             0.27884,             0.15012,            0.094235,                   0,           0.0070243,           0.0070243,           0.0070243
                 119,             0.11617,             0.12447,                   0,             0.67929,             0.26612,              0.4638,             0.28216,             0.14996,            0.095421,                   0,           0.0069799,           0.0069799,           0.0069799
                 120,             0.11599,             0.12171,                   0,             0.67335,             0.26764,             0.46243,             0.28227,             0.15026,            0.095517,                   0,           0.0069353,           0.0069353,           0.0069353
                 121,             0.11572,               0.122,                   0,             0.67488,             0.26891,             0.46103,             0.27969,              0.1499,            0.093641,                   0,           0.0068906,           0.0068906,           0.0068906
                 122,             0.11678,             0.12741,                   0,              0.7025,             0.25371,             0.46941,             0.28728,             0.15005,            0.093091,                   0,           0.0068457,           0.0068457,           0.0068457
                 123,              0.1162,             0.12683,                   0,              0.6866,             0.26554,             0.46734,              0.2849,             0.15011,            0.093368,                   0,           0.0068006,           0.0068006,           0.0068006
                 124,             0.11558,             0.12509,                   0,             0.68393,             0.26591,             0.46573,             0.28308,             0.15034,            0.094178,                   0,           0.0067555,           0.0067555,           0.0067555
                 125,              0.1175,              0.1309,                   0,             0.68774,             0.26106,              0.4652,             0.28311,             0.15022,            0.093144,                   0,           0.0067101,           0.0067101,           0.0067101
